version 2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/BuildDependenciesOnlyVisitedArtifactSet$BuildDependenciesOnlySelectedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults$NoArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/BuildDependenciesOnlyVisitedArtifactSet
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/InMemoryResolutionResultBuilder getResolutionResult ()Lorg/gradle/api/internal/artifacts/result/MinimalResolutionResult; 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/InMemoryResolutionResultBuilder$$Lambda+0x000001e64171cba8
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedComponentResult
instanceKlass org/gradle/api/internal/artifacts/result/ResolvedComponentResultInternal
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState lambda$new$8 (Lorg/gradle/internal/component/local/model/LocalComponentMetadata;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)Ljava/util/List; 49 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x000001e64171c478
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState lambda$new$8 (Lorg/gradle/internal/component/local/model/LocalComponentMetadata;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)Ljava/util/List; 37 <appendix> argL0 ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x000001e64171c240
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState lambda$new$8 (Lorg/gradle/internal/component/local/model/LocalComponentMetadata;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x000001e64171c000
instanceKlass java/util/Collections$2
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$ConfigurationsProviderMetadataFactory$1
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$ConfigurationsProviderMetadataFactory visitConfigurations (Ljava/util/function/Consumer;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$ConfigurationsProviderMetadataFactory$$Lambda+0x000001e64170bac8
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentMetadata getVariantsForGraphTraversal ()Ljava/util/Optional; 21 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$$Lambda+0x000001e64170b898
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentMetadata$ConfigurationMetadataFactory$Candidate
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultProjectDependencyConstraint
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder lambda$createComponentState$0 (Lorg/gradle/api/internal/artifacts/Module;Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/project/ProjectInternal;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 13 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder$$Lambda+0x000001e64170b290
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createProjectFinder ()Lorg/gradle/api/internal/artifacts/dsl/dependencies/ProjectFinder; 5 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda+0x000001e641717870
instanceKlass org/gradle/internal/service/scopes/DefaultProjectFinder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641718400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641718000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641716c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641716800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641716400
instanceKlass org/gradle/internal/execution/steps/CancelExecutionStep
instanceKlass org/gradle/caching/internal/CacheableEntity
instanceKlass org/gradle/internal/execution/steps/BuildCacheStep
instanceKlass org/gradle/internal/execution/steps/RecordOutputsStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsFinishedStep
instanceKlass org/gradle/internal/execution/caching/CachingState$Disabled
instanceKlass org/gradle/internal/execution/caching/CachingState
instanceKlass org/gradle/internal/execution/caching/CachingDisabledReason
instanceKlass org/gradle/internal/execution/caching/CachingStateFactory
instanceKlass org/gradle/internal/execution/steps/ResolveCachingStateStep
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsStartedStep
instanceKlass org/gradle/internal/execution/steps/CleanupStaleOutputsStep
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGradleServices createExecutionEngine (Lorg/gradle/caching/internal/controller/BuildCacheController;Lorg/gradle/initialization/BuildCancellationToken;Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;Lorg/gradle/internal/enterprise/core/GradleEnterprisePluginManager;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/file/Deleter;Lorg/gradle/internal/execution/history/changes/ExecutionStateChangeDetector;Lorg/gradle/internal/execution/OutputChangeListener;Lorg/gradle/internal/execution/WorkInputListeners;Lorg/gradle/internal/execution/history/OutputFilesRepository;Lorg/gradle/internal/execution/OutputSnapshotter;Lorg/gradle/internal/execution/history/OverlappingOutputDetector;Lorg/gradle/internal/execution/timeout/TimeoutHandler;Lorg/gradle/internal/execution/steps/ ; # org/gradle/internal/service/scopes/ExecutionGradleServices$$Lambda+0x000001e64170dd78
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641716000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641715c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641715800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641715400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641715000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641714c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641714800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641714400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641714000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641713c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641713800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641713400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641713000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641712c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641712800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641712400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641712000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641711c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641711800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641711400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641711000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641710c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641710800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641710400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001e641710000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e641709c00
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler createFactory (Lorg/gradle/internal/management/DependencyResolutionManagementInternal;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler$$Lambda+0x000001e64170b070
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler createFactory (Lorg/gradle/internal/management/DependencyResolutionManagementInternal;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler$$Lambda+0x000001e64170ae50
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder createComponentState (Lorg/gradle/api/internal/artifacts/Module;Lorg/gradle/api/artifacts/component/ComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 71 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder$$Lambda+0x000001e64170ac10
instanceKlass org/gradle/api/internal/artifacts/ProjectBackedModule
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/NoRepositoriesResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CachingDependencyResultFactory
instanceKlass org/gradle/api/artifacts/result/DependencyResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultResolutionResultBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/InMemoryResolutionResultBuilder
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration resolveGraphForBuildDependenciesIfRequired ()Lorg/gradle/api/internal/artifacts/ResolverResults; 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000001e64170a000
instanceKlass  @bci org/gradle/api/internal/tasks/TaskDependencyContainer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/tasks/TaskDependencyContainer$$Lambda+0x000001e64170d490
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$TaskDependencySet
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$NodeDetails
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x000001e641568a08
instanceKlass org/gradle/api/internal/tasks/WorkDependencyResolver$1
instanceKlass  @bci org/gradle/api/internal/file/AbstractFileCollection getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/AbstractFileCollection$$Lambda+0x000001e64170c850
instanceKlass  @bci org/gradle/api/internal/file/AbstractFileCollection getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/AbstractFileCollection$$Lambda+0x000001e64170c620
instanceKlass org/gradle/api/internal/tasks/TaskDependencyUtil
instanceKlass  @bci org/gradle/plugin/use/tracker/internal/PluginVersionTracker setPluginVersionAt (Lorg/gradle/api/internal/initialization/ClassLoaderScope;Ljava/lang/String;Ljava/lang/String;)V 10 <appendix> argL0 ; # org/gradle/plugin/use/tracker/internal/PluginVersionTracker$$Lambda+0x000001e6416ffbb8
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$prepareClassPath$1 (Lorg/gradle/api/artifacts/DependencyConstraint;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x000001e64170c208
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint_Decorated$$Lambda+0x000001e6416ff998
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641709800
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser$RichVersion
instanceKlass org/gradle/api/internal/artifacts/dsl/ParsedModuleStringNotation
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver prepareClassPath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/artifacts/dsl/DependencyHandler;)V 167 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x000001e6416ebdc8
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion$Impl
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$CalculatedModelValueImpl
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated$$Lambda+0x000001e6416fefc0
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DirectDependencyAdder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641709400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641709000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641708c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641708800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641708400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641708000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641707c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641707800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641707400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641707000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641706c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641706800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641706400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e641706000
instanceKlass org/gradle/api/artifacts/dsl/ExternalModuleDependencyVariantSpec
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641705c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641705800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641705400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641705000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641704c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641704800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641704400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641704000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641703c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641703800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641703400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641703000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641702c00
instanceKlass org/gradle/api/artifacts/query/ArtifactResolutionQuery
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQueryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641702800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641702400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641702000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641701c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641701800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641701400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641701000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641700c00
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler_Decorated$$Lambda+0x000001e6416fd9d8
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$DependencyConstraintAdder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$1
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods$DependencyAdder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641700800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641700400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641700000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e6416fbc00
instanceKlass org/gradle/api/internal/notations/ClientModuleNotationParserFactory
instanceKlass org/gradle/api/internal/notations/DependencyConstraintProjectNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/DependencyConstraintInternal
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser
instanceKlass org/gradle/internal/typeconversion/TypeFilteringNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyProjectNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyFilesNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/MinimalExternalModuleDependencyInternal
instanceKlass org/gradle/api/artifacts/MinimalExternalModuleDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyFactory
instanceKlass org/gradle/api/internal/notations/ProjectDependencyFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e6416fb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e6416fb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e6416fb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e6416fac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e6416fa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e6416fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e6416fa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e6416f9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e6416f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e6416f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e6416f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e6416f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e6416f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e6416f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e6416f8000
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1$1 addLegacy (Lorg/gradle/plugin/use/PluginId;Ljava/lang/Object;)V 16 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1$1$$Lambda+0x000001e6416f4fa8
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1$1 add (Lorg/gradle/api/internal/plugins/PluginImplementation;)V 16 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1$1$$Lambda+0x000001e6416f4d78
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1$1
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolveContext
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator resolvePluginRequests (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/plugin/use/resolve/internal/PluginResolver;)Ljava/util/List; 16 <appendix> argL0 ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda+0x000001e6416f44c8
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ParallelResolveArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$ResolveArtifactsDetails
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$3
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$2 visitArtifacts (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;Z)V 60 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$2$$Lambda+0x000001e6416f3358
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration$2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultVisitedArtifactResults$DefaultSelectedArtifactResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/CompositeResolvedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$1
instanceKlass org/gradle/api/internal/artifacts/DefaultArtifactIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository findCachingModuleSource (Lorg/gradle/internal/component/model/ModuleSources;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleDescriptorHashModuleSource; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$$Lambda+0x000001e6416f22b0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultCachedArtifact
instanceKlass  @bci org/gradle/internal/resource/cached/AbstractCachedIndex lookup (Ljava/lang/Object;)Lorg/gradle/internal/resource/cached/CachedItem; 11 <appendix> member <vmtarget> ; # org/gradle/internal/resource/cached/AbstractCachedIndex$$Lambda+0x000001e6416f1e10
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ArtifactAtRepositoryKey
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactFileResolveResult;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000001e6416f19d8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactFileResolveResult;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000001e6416f17b8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactFileResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x000001e6416f1598
instanceKlass org/gradle/api/internal/artifacts/PreResolvedResolvableArtifact
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver lambda$resolveArtifact$2 (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository;Lorg/gradle/api/artifacts/component/ComponentArtifactIdentifier;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact; 50 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda+0x000001e6416f0ce0
instanceKlass org/gradle/api/artifacts/ResolvedArtifact
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvableArtifact
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver lambda$resolveArtifact$2 (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository;Lorg/gradle/api/artifacts/component/ComponentArtifactIdentifier;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda+0x000001e6416f0818
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactResolveMetadata;Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/resolve/result/BuildableArtifactResolveResult;)V 30 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver$$Lambda+0x000001e6416f05d8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultResolvedVariantSet
instanceKlass org/gradle/internal/resolve/result/BuildableArtifactResolveResult
instanceKlass org/gradle/internal/resolve/resolver/DefaultComponentArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeDefinition
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantResolvingArtifactSet calculateOwnArtifacts ()Lcom/google/common/collect/ImmutableSet; 50 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantResolvingArtifactSet$$Lambda+0x000001e6416e9a78
instanceKlass org/gradle/internal/component/model/DefaultComponentGraphResolveState$ExternalArtifactResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationResult$LazyDesugaringAttributeContainer
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationResult
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationDependenciesBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolutionResult
